[seed] 746406838
Encountered this exception here: gen_atom: cannot build TypeInfo(sampler2DArrayShadow, dims=0)
Original source code: #version 300 es

precision mediump float;
precision mediump int;

struct FuzzStruct73228 {
  ivec3 f_9116;
  mat4 f_7948;
};

uniform B {
  uint e;
};

mediump float f()
{
  return - +(2.0 * 1.0);
  vec4(+ 1.0);
  vec4(2.0,((+ 2.0 * f())/ 1.0), 0.5, 2.0);
  ivec2(1.0);
  ivec2((7 - 9),(3 % 8));
  FuzzStruct73228(ivec3(7, + 2, 9),(false ? mat4(0.0, f(),(- 1.0 * 1.0), f(), +(true ?(false ? 2.0 : 0.0): + 0.0),(f()-((false && true)? 2.0 :(true ? 0.5 : 1.0))), - 0.5, 1.0, f(), 0.0,(false ? - 1.0 : -(0.0 / 0.0)), - 2.0, 0.0, 2.0,((+ 0.5 - 1.0)+ 0.0), 2.0): mat4((true ? f():(- 1.0 - 0.0)), f(),(! ! false ? 2.0 :((true || false)? 0.5 : f())), - f(),(false ? - 1.0 : 0.5),(((0.0 + 0.0)-(1.0 * 2.0))*(false ? - 1.0 : 2.0)), f(),(((true ? - 1.0 : 1.0)-(false ? - 1.0 : - 1.0))+(- 0.0 + - 1.0)), 2.0, 1.0, 2.0, 0.5, f(), 0.5, -((false ? false : true)? - 1.0 :(2.0 / 0.0)),(- 2.0 - +(1.0 / 0.5)))));
}

void main()
{
  ((0.0 * 1.0)/ + 0.0);
  (true ? + f():(true ? - f(): f()));
  FuzzStruct73228 s_2870;
  FuzzStruct73228(ivec3(1, 7, + 0), mat4(0.0, 1.0, f(),(2.0 /(false ? + 1.0 :(1.0 + 2.0))), f(),((2.0 * 0.5)*(+ 2.0 * 1.0)), - 1.0,(true ? + 0.0 :(true ? f(): - 0.0)),(((true ? true : false)? ! true :(false ? true : true))? f(): + f()),(! ! false ? - 1.0 :(f()+ f())), 2.0, f(), 1.0, 1.0, 1.0, f()));
  vec4(f(), 0.5, f(), - 1.0);
  FuzzStruct73228(ivec3(0, 7, 4), mat4(- f(), - 0.0, f(), 0.0, 0.0, 1.0, - 1.0, + 2.0, 1.0,(f()/ f()), f(),(f()- +(false ? 2.0 : 0.5)), - 1.0,(((true || true)? f(): f())+((true ? true : true)? f(): - 2.0)), 2.0, 2.0));
}


         189736 function calls (176974 primitive calls) in 0.196 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:1227(_close_pipe_fds)
        1    0.000    0.000    0.001    0.001 shader_mutator.py:903(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:322(_get_default_tempdir)
       71    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 special_mutations.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:366(unregister)
      119    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       81    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        5    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 shader_unparser.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 const.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_helpers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 shader_mutator.py:49(<lambda>)
        1    0.000    0.000    0.001    0.001 argparse.py:1713(__init__)
       36    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        9    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       36    0.000    0.000    0.000    0.000 shader_lexer.py:11(<genexpr>)
       24    0.000    0.000    0.000    0.000 types.py:176(__get__)
        8    0.000    0.000    0.000    0.000 subprocess.py:1192(_check_timeout)
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       13    0.000    0.000    0.001    0.000 argparse.py:2565(_get_formatter)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       51    0.000    0.000    0.000    0.000 shader_mutator.py:83(is_struct_like)
       72    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        3    0.000    0.000    0.000    0.000 shader_parser.py:293(parse_struct_member)
        3    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:371(build_env)
       30    0.000    0.000    0.003    0.000 re.py:249(compile)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
      121    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       36    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
       44    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       36    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 argparse.py:1851(parse_known_args)
        3    0.000    0.000    0.000    0.000 gettext.py:598(translation)
       12    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        9    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
       36    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        6    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       13    0.000    0.000    0.000    0.000 argparse.py:1586(_pop_action_class)
       36    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        1    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
       72    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
       13    0.000    0.000    0.000    0.000 shader_mutator.py:50(<lambda>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       72    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       51    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       30    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       51    0.000    0.000    0.000    0.000 shader_mutator.py:77(is_vector_name)
        2    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        6    0.000    0.000    0.001    0.000 sre_compile.py:622(_code)
       13    0.000    0.000    0.000    0.000 argparse.py:1824(_add_action)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       17    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:816(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:335(normpath)
        1    0.000    0.000    0.000    0.000 test_helpers.py:53(strip_header_and_null)
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       72    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
       20    0.000    0.000    0.000    0.000 shader_mutator.py:59(coin)
        8    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
       33    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      3/1    0.000    0.000    0.000    0.000 shader_mutator.py:961(mutate_expr)
        9    0.000    0.000    0.000    0.000 selectors.py:67(__len__)
        2    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
       32    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       13    0.000    0.000    0.000    0.000 argparse.py:215(__init__)
       35    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:382(_mkstemp_inner)
        2    0.000    0.000    0.000    0.000 argparse.py:1639(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
       13    0.000    0.000    0.000    0.000 argparse.py:603(format)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        2    0.000    0.000    0.000    0.000 argparse.py:2443(_get_values)
        1    0.000    0.000    0.000    0.000 argparse.py:685(RawDescriptionHelpFormatter)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       69    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        1    0.000    0.000    0.000    0.000 tempfile.py:628(__getattr__)
        1    0.000    0.000    0.000    0.000 tempfile.py:440(_gettempdir)
        2    0.000    0.000    0.000    0.000 random.py:506(choices)
       13    0.000    0.000    0.000    0.000 argparse.py:1599(_check_conflict)
       37    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.069    0.069 subprocess.py:1110(communicate)
        6    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       13    0.000    0.000    0.000    0.000 argparse.py:594(_metavar_formatter)
        8    0.000    0.000    0.000    0.000 argparse.py:960(__init__)
       10    0.000    0.000    0.000    0.000 subprocess.py:1184(_remaining_time)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.002    0.001 shader_parser.py:664(parse_function_def_or_decl)
        1    0.000    0.000    0.000    0.000 tempfile.py:677(NamedTemporaryFile)
       12    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:235(register)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 shader_parser.py:18(Parser)
       27    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.053    0.053 test.py:208(collect_files)
        3    0.000    0.000    0.000    0.000 subprocess.py:1927(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
        2    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
      3/1    0.000    0.000    0.001    0.001 shader_mutator.py:925(gen_constructor_expr)
        1    0.000    0.000    0.000    0.000 shader_parser.py:341(parse_struct_specifier)
       38    0.000    0.000    0.000    0.000 shader_mutator.py:423(<listcomp>)
       40    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 argparse.py:2191(_match_arguments_partial)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:352(register)
        2    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
       51    0.000    0.000    0.000    0.000 shader_mutator.py:80(is_matrix_name)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        4    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
       12    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        2    0.000    0.000    0.000    0.000 argparse.py:1937(take_action)
        3    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:295(_candidate_tempdir_list)
       39    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:425(CompletedProcess)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:163(HelpFormatter)
       10    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        4    0.000    0.000    0.000    0.000 argparse.py:925(__init__)
       11    0.000    0.000    0.000    0.000 shader_mutator.py:598(<lambda>)
       47    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        4    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       22    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
       24    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:907(gen_vector)
        1    0.000    0.000    0.000    0.000 argparse.py:1691(ArgumentParser)
        6    0.000    0.000    0.000    0.000 shader_mutator.py:47(<lambda>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:269(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:368(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:493(gen_atom)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shader_mutator.py:915(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:348(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       36    0.000    0.000    0.000    0.000 dataclasses.py:839(_hash_set_none)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:960(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:950(MutCtx)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        6    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.000    0.000 shader_mutator.py:279(typename_to_typeinfo)
        3    0.000    0.000    0.000    0.000 enum.py:82(__init__)
     10/5    0.000    0.000    0.001    0.000 shader_mutator.py:592(<lambda>)
        2    0.000    0.000    0.000    0.000 argparse.py:1462(add_argument_group)
        3    0.000    0.000    0.000    0.000 gettext.py:679(dgettext)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       19    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     10/8    0.000    0.000    0.000    0.000 shader_mutator.py:584(<lambda>)
        1    0.000    0.000    0.001    0.001 <string>:2(__repr__)
        1    0.000    0.000    0.000    0.000 shader_parser.py:736(parse_interface_block)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 subprocess.py:1604(_get_handles)
        7    0.000    0.000    0.000    0.000 shader_mutator.py:595(<lambda>)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        3    0.000    0.000    0.000    0.000 subprocess.py:1204(wait)
        1    0.000    0.000    0.000    0.000 argparse.py:2039(consume_positionals)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 header_mutator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 tempfile.py:649(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1327(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 shader_mutator.py:294(structfield_to_typeinfo)
      8/7    0.000    0.000    0.000    0.000 shader_mutator.py:588(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1590(_get_handler)
       10    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1958(consume_optional)
        2    0.000    0.000    0.000    0.000 re.py:187(match)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:333(Scope)
        2    0.000    0.000    0.000    0.000 posixpath.py:374(abspath)
        1    0.000    0.000    0.000    0.000 shader_parser.py:627(parse_struct_toplevel_decl)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 mutator.py:36(save_crashing)
       23    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 tempfile.py:594(close)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:1867(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 argparse.py:2310(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 shader_parser.py:906(parse_directive)
        1    0.000    0.000    0.000    0.000 subprocess.py:1914(_try_wait)
        9    0.000    0.000    0.000    0.000 selectors.py:273(get_map)
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:248(unregister)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_infer_return_type)
        9    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(__init__)
        1    0.000    0.000    0.000    0.000 _sitebuiltins.py:19(__call__)
       10    0.000    0.000    0.000    0.000 shader_lexer.py:12(<genexpr>)
        1    0.000    0.000    0.000    0.000 shader_parser.py:357(parse_decl_stmt)
        2    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       10    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 tempfile.py:253(_sanitize_params)
       11    0.000    0.000    0.000    0.000 shader_mutator.py:760(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        3    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1030(_translate_newlines)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
        1    0.000    0.000    0.001    0.001 shader_mutator.py:888(gen_matrix)
        3    0.000    0.000    0.000    0.000 os.py:759(decode)
        9    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 argparse.py:2169(_match_argument)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:655(__exit__)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        3    0.000    0.000    0.000    0.000 shader_mutator.py:334(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:632(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 tempfile.py:452(gettempdir)
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 shader_parser.py:321(parse_var_decl)
        5    0.000    0.000    0.000    0.000 shader_mutator.py:580(<lambda>)
        2    0.000    0.000    0.000    0.000 os.py:1080(__subclasshook__)
        2    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        8    0.000    0.000    0.000    0.000 shader_ast.py:17(__post_init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1037(__exit__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 subprocess.py:436(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        9    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 argparse.py:1536(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 argparse.py:1105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:709(opener)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 tempfile.py:636(func_wrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:246(_cleanup)
        3    0.000    0.000    0.000    0.000 gettext.py:756(gettext)
        1    0.000    0.000    0.000    0.000 argparse.py:998(_StoreFalseAction)
        2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 argparse.py:1148(_SubParsersAction)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:261(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 argparse.py:2207(_parse_optional)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 shader_mutator.py:310(__init__)
        2    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        9    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 tempfile.py:571(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 argparse.py:2499(_get_value)
        1    0.000    0.000    0.000    0.000 subprocess.py:1178(poll)
        1    0.000    0.000    0.000    0.000 selectors.py:443(EpollSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 shader_parser.py:723(_looks_like_interface_block)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:362(_flatten_members)
        1    0.000    0.000    0.000    0.000 subprocess.py:1065(__del__)
        2    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 tempfile.py:660(close)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 os.py:805(fsencode)
        1    0.000    0.000    0.000    0.000 shader_ast.py:7(TypeName)
        1    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
        1    0.000    0.000    0.000    0.000 shader_parser.py:948(<listcomp>)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 mutator.py:103(init)
        1    0.000    0.000    0.000    0.000 argparse.py:1837(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:1060(<listcomp>)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:275(__repr__)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:257(TypeInfo)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 tempfile.py:614(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 shader_parser.py:19(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:341(lookup)
        1    0.000    0.000    0.000    0.000 tempfile.py:579(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:116(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 argparse.py:788(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:882(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
